Usage:
  eog [OPTION…] [FILE…]

Help Options:
  -h, --help                Show help options
  --help-all                Show all help options
  --help-gtk                Show GTK+ Options

Application Options:
  -f, --fullscreen          Open in fullscreen mode
  -g, --disable-gallery     Disable image gallery
  -s, --slide-show          Open in slideshow mode
  -n, --new-instance        Start a new instance instead of reusing an existing one
  -w, --single-window       Open in a single window, if multiple windows are open the first one is used
  --version                 Show the application’s version
  --display=DISPLAY         X display to use

